trabajofinal/out/trabajofinal.elf:1a000114 T __data_section_table
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RTC_IRQHandler
trabajofinal/out/trabajofinal.elf:100004a4 B _ebss
trabajofinal/out/trabajofinal.elf:1a001510 0000002a T Chip_ADC_EnableChannel
trabajofinal/out/trabajofinal.elf:1a000c1c 00000040 T TIMER0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000918 0000007c T tickInit
trabajofinal/out/trabajofinal.elf:20010000 A __top_RamAHB_ETB16
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0011bc 00000038 T Chip_I2C_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W LCD_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001768 0000004c T Chip_Clock_EnableCrystal
trabajofinal/out/trabajofinal.elf:1a001452 00000008 T Chip_ADC_ReadValue
trabajofinal/out/trabajofinal.elf:10008000 A __top_RamLoc32
trabajofinal/out/trabajofinal.elf:1a000196 0000001e T data_init
trabajofinal/out/trabajofinal.elf:1a0014b2 00000020 T Chip_ADC_SetStartMode
trabajofinal/out/trabajofinal.elf:1a000c5c 00000040 T TIMER1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001198 00000024 T Chip_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000ba2 0000000a T UART2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000578 000000b8 T lecturateclado
trabajofinal/out/trabajofinal.elf:1a001924 0000006c T Chip_Clock_GetMainPLLHz
trabajofinal/out/trabajofinal.elf:1a0021c8 00000136 T gpioPinsInit
trabajofinal/out/trabajofinal.elf:100000fe 00000002 B i
trabajofinal/out/trabajofinal.elf:1a000b72 0000001a T uartWriteByte
trabajofinal/out/trabajofinal.elf:1a001d0c 00000012 T Chip_SSP_SetClockRate
trabajofinal/out/trabajofinal.elf:1a0006cc 0000000a T GPIO2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000db0 00000058 T adcRead
trabajofinal/out/trabajofinal.elf:1a001a0c 00000026 T Chip_Clock_GetBaseClock
trabajofinal/out/trabajofinal.elf:100000c8 B _bss
trabajofinal/out/trabajofinal.elf:1a00145a 00000036 T Chip_ADC_ReadStatus
trabajofinal/out/trabajofinal.elf:1a0014d2 00000032 T Chip_ADC_SetSampleRate
trabajofinal/out/trabajofinal.elf:1a000bb8 00000020 T delayInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001d1e 0000003e T Chip_SSP_SetBitRate
trabajofinal/out/trabajofinal.elf:1a001b84 00000002 T Chip_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a002374 00000004 T OscRateIn
trabajofinal/out/trabajofinal.elf:1a0003e4 000000c8 T lecturaADC
trabajofinal/out/trabajofinal.elf:1a000ad8 0000007c T uartInit
trabajofinal/out/trabajofinal.elf:100004a4 ? _end_noinit
trabajofinal/out/trabajofinal.elf:10008000 A _vStackTop
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000178 T __bss_section_table_end
trabajofinal/out/trabajofinal.elf:1a00070c 00000194 T gpioInit
trabajofinal/out/trabajofinal.elf:1a00211c 00000002 W __aeabi_ldiv0
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001ab0 00000034 T Chip_Clock_Disable
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SCT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0017d0 0000001c T Chip_Clock_GetDividerDivisor
trabajofinal/out/trabajofinal.elf:1a0002fc T __CRP_WORD_START__
trabajofinal/out/trabajofinal.elf:1a002168 00000010 T memset
trabajofinal/out/trabajofinal.elf:1a000186 00000002 W MemManage_Handler
trabajofinal/out/trabajofinal.elf:1a00034c 00000098 T main
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W WDT_IRQHandler
trabajofinal/out/trabajofinal.elf:2000c000 A __top_RamAHB16
trabajofinal/out/trabajofinal.elf:1008a000 A __top_RamLoc40
trabajofinal/out/trabajofinal.elf:10000100 0000012c B datos8
trabajofinal/out/trabajofinal.elf:1a00018c 00000002 W SVC_Handler
trabajofinal/out/trabajofinal.elf:10000004 00000004 D DWT_CTRL
trabajofinal/out/trabajofinal.elf:1a000a98 00000018 T uartTxReady
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO7_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001a40 0000003c T Chip_Clock_EnableOpts
trabajofinal/out/trabajofinal.elf:1a0017ec 000000b8 T Chip_Clock_GetClockInputHz
trabajofinal/out/trabajofinal.elf:1a001b30 00000054 T fpuInit
trabajofinal/out/trabajofinal.elf:1a0018a4 00000080 T Chip_Clock_CalcMainPLLValue
trabajofinal/out/trabajofinal.elf:1a0010ac 0000001c T SystemInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPIFI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W QEI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000150 T __bss_section_table
trabajofinal/out/trabajofinal.elf:1a0013fc 00000040 T Chip_ADC_Init
trabajofinal/out/trabajofinal.elf:1a0010c8 00000038 T Board_SetupMuxing
trabajofinal/out/trabajofinal.elf:1a0012b4 000000dc T Chip_UART_SetBaudFDR
trabajofinal/out/trabajofinal.elf:1a0008f4 0000000c T tickRead
trabajofinal/out/trabajofinal.elf:10000498 00000008 B tickRateMS
trabajofinal/out/trabajofinal.elf:1a00153a 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d8 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a000ac4 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:100004a4 B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a001d5c 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1000022c 00000001 B bantrigger
trabajofinal/out/trabajofinal.elf:1a00104c 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a00050c 0000006c T enviodatos
trabajofinal/out/trabajofinal.elf:1a001490 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000c8 D _edata
trabajofinal/out/trabajofinal.elf:1a001178 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001b88 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a0006b8 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001d94 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a00155c 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:1000022d 00000001 B bancont
trabajofinal/out/trabajofinal.elf:1000022e 00000001 B tarea
trabajofinal/out/trabajofinal.elf:1a00211c 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a001a7c 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a000bac 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0008a0 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a000e08 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000900 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:10000230 00000258 B muestra16
trabajofinal/out/trabajofinal.elf:1a0019b4 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a000630 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00116c 0000000c T Board_SystemInit
