trabajofinal/out/trabajofinal.elf:1a0017cc 00000022 t Chip_Clock_GetDivRate
trabajofinal/out/trabajofinal.elf:100000e8 00000008 b audio_usb_pll_freq
trabajofinal/out/trabajofinal.elf:1a002228 0000006c t periph_to_base
trabajofinal/out/trabajofinal.elf:1a002294 00000048 t InitClkStates
trabajofinal/out/trabajofinal.elf:1a001b1c 00000014 t Chip_SSP_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a001b30 00000018 t Chip_SSP_GetPeriphClockIndex
trabajofinal/out/trabajofinal.elf:1a0022dc b __init_array_end
trabajofinal/out/trabajofinal.elf:1a0022dc b __preinit_array_end
trabajofinal/out/trabajofinal.elf:1a0022dc b __init_array_start
trabajofinal/out/trabajofinal.elf:1a0022dc b __preinit_array_start
trabajofinal/out/trabajofinal.elf:1a0015f0 0000001c T Chip_Clock_GetDividerSource
trabajofinal/out/trabajofinal.elf:1a000ad8 00000044 T TIMER2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00018e 00000002 W DebugMon_Handler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RIT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001278 00000016 T Chip_ADC_DeInit
trabajofinal/out/trabajofinal.elf:1a080000 A __top_MFlashA512
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADCHS_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000114 T __section_table_start
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
trabajofinal/out/trabajofinal.elf:100000f0 00000001 B valor1
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000a14 0000003e T delayRead
trabajofinal/out/trabajofinal.elf:100000c8 00000004 B callBackFuncParams
trabajofinal/out/trabajofinal.elf:1a000184 00000002 W HardFault_Handler
trabajofinal/out/trabajofinal.elf:1a000000 A __vectors_start__
trabajofinal/out/trabajofinal.elf:1a001340 0000000c T Chip_ADC_SetResolution
trabajofinal/out/trabajofinal.elf:1a000830 00000030 T SysTick_Handler
trabajofinal/out/trabajofinal.elf:1a0010b0 00000040 T Chip_UART_SetBaud
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SDIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ATIMER_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000190 00000002 W PendSV_Handler
trabajofinal/out/trabajofinal.elf:1a000182 00000002 W NMI_Handler
trabajofinal/out/trabajofinal.elf:1a0022e4 R __exidx_end
trabajofinal/out/trabajofinal.elf:1a000150 T __data_section_table_end
trabajofinal/out/trabajofinal.elf:100000f2 00000002 B muestra
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W UART1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO5_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN1_IRQHandler
trabajofinal/out/trabajofinal.elf:53ff5c8c A __valid_user_code_checksum
trabajofinal/out/trabajofinal.elf:1a0022e4 R _etext
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S0_IRQHandler
trabajofinal/out/trabajofinal.elf:100000f4 00000001 B tempo
trabajofinal/out/trabajofinal.elf:1a000b1c 00000044 T TIMER3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00186e 0000000c T Chip_Clock_GetBaseClocktHz
trabajofinal/out/trabajofinal.elf:1a000178 0000000a T UART0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0001b4 00000012 T bss_init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SGPIO_IRQHandler
trabajofinal/out/trabajofinal.elf:100000f5 00000001 B band1
trabajofinal/out/trabajofinal.elf:1a001c58 T __aeabi_uldivmod
trabajofinal/out/trabajofinal.elf:10000244 ? _noinit
trabajofinal/out/trabajofinal.elf:10000240 00000004 B SystemCoreClock
trabajofinal/out/trabajofinal.elf:1a00105c 00000054 T Chip_UART_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001220 00000018 T readAdcVal
trabajofinal/out/trabajofinal.elf:1a00018a 00000002 W UsageFault_Handler
trabajofinal/out/trabajofinal.elf:1a001920 0000004c T Chip_Clock_GetRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO6_IRQHandler
trabajofinal/out/trabajofinal.elf:10000230 00000008 B tickCounter
trabajofinal/out/trabajofinal.elf:1a000f3c 0000006c T Board_SetupClocking
trabajofinal/out/trabajofinal.elf:20008000 A __top_RamAHB32
trabajofinal/out/trabajofinal.elf:1a001c88 000002d0 T __udivmoddi4
trabajofinal/out/trabajofinal.elf:1a002138 00000004 T ExtRateIn
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W IntDefaultHandler
trabajofinal/out/trabajofinal.elf:1a000300 T __CRP_WORD_END__
trabajofinal/out/trabajofinal.elf:1a00055e 0000000a T GPIO1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0022dc R __exidx_start
trabajofinal/out/trabajofinal.elf:1a0002fc 00000004 T CRP_WORD
trabajofinal/out/trabajofinal.elf:1a001212 0000000e T setStartMode
trabajofinal/out/trabajofinal.elf:1a001f5c 00000048 T __libc_init_array
trabajofinal/out/trabajofinal.elf:1a000b60 0000008c T adcInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000eac 0000003c T Board_Init
trabajofinal/out/trabajofinal.elf:1a001c54 00000002 T _init
trabajofinal/out/trabajofinal.elf:1a000114 T __data_section_table
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RTC_IRQHandler
trabajofinal/out/trabajofinal.elf:10000244 B _ebss
trabajofinal/out/trabajofinal.elf:1a00134c 0000002a T Chip_ADC_EnableChannel
trabajofinal/out/trabajofinal.elf:1a000a58 00000040 T TIMER0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0007b4 0000007c T tickInit
trabajofinal/out/trabajofinal.elf:20010000 A __top_RamAHB_ETB16
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000ff8 00000038 T Chip_I2C_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W LCD_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0015a4 0000004c T Chip_Clock_EnableCrystal
trabajofinal/out/trabajofinal.elf:1a00128e 00000008 T Chip_ADC_ReadValue
trabajofinal/out/trabajofinal.elf:10008000 A __top_RamLoc32
trabajofinal/out/trabajofinal.elf:1a000196 0000001e T data_init
trabajofinal/out/trabajofinal.elf:1a0012ee 00000020 T Chip_ADC_SetStartMode
trabajofinal/out/trabajofinal.elf:1a000a98 00000040 T TIMER1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000fd4 00000024 T Chip_I2C_Init
trabajofinal/out/trabajofinal.elf:1a0009de 0000000a T UART2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000440 0000008c T lecturateclado
trabajofinal/out/trabajofinal.elf:1a001760 0000006c T Chip_Clock_GetMainPLLHz
trabajofinal/out/trabajofinal.elf:1a001fb8 00000136 T gpioPinsInit
trabajofinal/out/trabajofinal.elf:100000f6 00000002 B i
trabajofinal/out/trabajofinal.elf:1a0009c4 0000001a T uartWriteByte
trabajofinal/out/trabajofinal.elf:1a001b48 00000012 T Chip_SSP_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000568 0000000a T GPIO2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000bec 00000058 T adcRead
trabajofinal/out/trabajofinal.elf:1a001848 00000026 T Chip_Clock_GetBaseClock
trabajofinal/out/trabajofinal.elf:100000c8 B _bss
trabajofinal/out/trabajofinal.elf:1a001296 00000036 T Chip_ADC_ReadStatus
trabajofinal/out/trabajofinal.elf:1a00130e 00000032 T Chip_ADC_SetSampleRate
trabajofinal/out/trabajofinal.elf:1a0009f4 00000020 T delayInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001b5a 0000003e T Chip_SSP_SetBitRate
trabajofinal/out/trabajofinal.elf:1a0019c0 00000002 T Chip_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a002164 00000004 T OscRateIn
trabajofinal/out/trabajofinal.elf:1a0003c0 00000048 T lecturaADC
trabajofinal/out/trabajofinal.elf:1a000948 0000007c T uartInit
trabajofinal/out/trabajofinal.elf:10000244 ? _end_noinit
trabajofinal/out/trabajofinal.elf:10008000 A _vStackTop
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000178 T __bss_section_table_end
trabajofinal/out/trabajofinal.elf:1a0005a8 00000194 T gpioInit
trabajofinal/out/trabajofinal.elf:100000f8 0000012c B muestra8
trabajofinal/out/trabajofinal.elf:1a001f58 00000002 W __aeabi_ldiv0
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0018ec 00000034 T Chip_Clock_Disable
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SCT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00160c 0000001c T Chip_Clock_GetDividerDivisor
trabajofinal/out/trabajofinal.elf:1a0002fc T __CRP_WORD_START__
trabajofinal/out/trabajofinal.elf:1a001fa4 00000010 T memset
trabajofinal/out/trabajofinal.elf:1a000186 00000002 W MemManage_Handler
trabajofinal/out/trabajofinal.elf:1a000300 000000c0 T main
trabajofinal/out/trabajofinal.elf:10000224 00000001 B valor4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W WDT_IRQHandler
trabajofinal/out/trabajofinal.elf:2000c000 A __top_RamAHB16
trabajofinal/out/trabajofinal.elf:1008a000 A __top_RamLoc40
trabajofinal/out/trabajofinal.elf:1a00018c 00000002 W SVC_Handler
trabajofinal/out/trabajofinal.elf:10000004 00000004 D DWT_CTRL
trabajofinal/out/trabajofinal.elf:1a00091c 00000018 T uartTxReady
trabajofinal/out/trabajofinal.elf:10000225 00000001 B band4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO7_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00187c 0000003c T Chip_Clock_EnableOpts
trabajofinal/out/trabajofinal.elf:1a001628 000000b8 T Chip_Clock_GetClockInputHz
trabajofinal/out/trabajofinal.elf:1a00196c 00000054 T fpuInit
trabajofinal/out/trabajofinal.elf:1a0016e0 00000080 T Chip_Clock_CalcMainPLLValue
trabajofinal/out/trabajofinal.elf:1a000ee8 0000001c T SystemInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPIFI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W QEI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000150 T __bss_section_table
trabajofinal/out/trabajofinal.elf:1a001238 00000040 T Chip_ADC_Init
trabajofinal/out/trabajofinal.elf:1a000f04 00000038 T Board_SetupMuxing
trabajofinal/out/trabajofinal.elf:1a0010f0 000000dc T Chip_UART_SetBaudFDR
trabajofinal/out/trabajofinal.elf:1a000790 0000000c T tickRead
trabajofinal/out/trabajofinal.elf:10000238 00000008 B tickRateMS
trabajofinal/out/trabajofinal.elf:1a001376 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000cc 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a000934 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:10000244 B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a001b98 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000e88 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a000408 00000038 T enviodatos
trabajofinal/out/trabajofinal.elf:1a0012cc 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000c8 D _edata
trabajofinal/out/trabajofinal.elf:1a000fb4 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0019c4 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a000554 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001bd0 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a001398 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:10000226 00000001 B bancont
trabajofinal/out/trabajofinal.elf:10000227 00000001 B bandenviar
trabajofinal/out/trabajofinal.elf:1a001f58 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:10000228 00000001 B ret
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a0018b8 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a0009e8 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00073c 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a000c44 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00079c 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:1a0017f0 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a0004cc 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000fa8 0000000c T Board_SystemInit
