trabajofinal/out/trabajofinal.elf:1a0003a4 00000094 T lecturateclado
trabajofinal/out/trabajofinal.elf:1a001864 0000006c T Chip_Clock_GetMainPLLHz
trabajofinal/out/trabajofinal.elf:1a002038 00000136 T gpioPinsInit
trabajofinal/out/trabajofinal.elf:100000d2 00000002 B i
trabajofinal/out/trabajofinal.elf:1a000874 0000001a T uartWriteByte
trabajofinal/out/trabajofinal.elf:1a00101c 00000012 T Chip_SSP_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000d4c 0000000a T GPIO2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000c74 00000058 T adcRead
trabajofinal/out/trabajofinal.elf:1a00194c 00000026 T Chip_Clock_GetBaseClock
trabajofinal/out/trabajofinal.elf:100000d0 B _bss
trabajofinal/out/trabajofinal.elf:1a001242 00000036 T Chip_ADC_ReadStatus
trabajofinal/out/trabajofinal.elf:1a0012ba 00000032 T Chip_ADC_SetSampleRate
trabajofinal/out/trabajofinal.elf:1a0006b0 00000020 T delayInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00102e 0000003e T Chip_SSP_SetBitRate
trabajofinal/out/trabajofinal.elf:1a001120 00000002 T Chip_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a002244 00000004 T OscRateIn
trabajofinal/out/trabajofinal.elf:1a000300 00000048 T lecturaADC
trabajofinal/out/trabajofinal.elf:1a0007f8 0000007c T uartInit
trabajofinal/out/trabajofinal.elf:10000244 ? _end_noinit
trabajofinal/out/trabajofinal.elf:10008000 A _vStackTop
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000178 T __bss_section_table_end
trabajofinal/out/trabajofinal.elf:1a0009a8 00000194 T gpioInit
trabajofinal/out/trabajofinal.elf:10000104 0000012c B muestra8
trabajofinal/out/trabajofinal.elf:1a001f94 00000002 W __aeabi_ldiv0
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0019f0 00000034 T Chip_Clock_Disable
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SCT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001710 0000001c T Chip_Clock_GetDividerDivisor
trabajofinal/out/trabajofinal.elf:1a0002fc T __CRP_WORD_START__
trabajofinal/out/trabajofinal.elf:1a001fe0 00000010 T memset
trabajofinal/out/trabajofinal.elf:1a000186 00000002 W MemManage_Handler
trabajofinal/out/trabajofinal.elf:1a000438 00000078 T main
trabajofinal/out/trabajofinal.elf:100000d6 00000001 B valor4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W WDT_IRQHandler
trabajofinal/out/trabajofinal.elf:2000c000 A __top_RamAHB16
trabajofinal/out/trabajofinal.elf:1008a000 A __top_RamLoc40
trabajofinal/out/trabajofinal.elf:1a00018c 00000002 W SVC_Handler
trabajofinal/out/trabajofinal.elf:10000090 00000004 D DWT_CTRL
trabajofinal/out/trabajofinal.elf:1a0007cc 00000018 T uartTxReady
trabajofinal/out/trabajofinal.elf:100000d0 00000001 B band4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO7_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001980 0000003c T Chip_Clock_EnableOpts
trabajofinal/out/trabajofinal.elf:1a00172c 000000b8 T Chip_Clock_GetClockInputHz
trabajofinal/out/trabajofinal.elf:1a001124 00000054 T fpuInit
trabajofinal/out/trabajofinal.elf:1a0017e4 00000080 T Chip_Clock_CalcMainPLLValue
trabajofinal/out/trabajofinal.elf:1a000e24 0000001c T SystemInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPIFI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W QEI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000150 T __bss_section_table
trabajofinal/out/trabajofinal.elf:1a000b3c 00000056 T gpioWrite
trabajofinal/out/trabajofinal.elf:1a0011e4 00000040 T Chip_ADC_Init
trabajofinal/out/trabajofinal.elf:1a000d74 00000038 T Board_SetupMuxing
trabajofinal/out/trabajofinal.elf:1a001b30 000000dc T Chip_UART_SetBaudFDR
trabajofinal/out/trabajofinal.elf:1a0008a4 0000000c T tickRead
trabajofinal/out/trabajofinal.elf:10000238 00000008 B tickRateMS
trabajofinal/out/trabajofinal.elf:1a001322 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000f4 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a0007e4 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:10000244 B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a00106c 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000f90 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a000348 00000038 T enviodatos
trabajofinal/out/trabajofinal.elf:1a001278 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000cc D _edata
trabajofinal/out/trabajofinal.elf:1a0010a4 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001344 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a000d38 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001c0c 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a00149c 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000380 00000024 T borrarleds
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:100000d1 00000001 B bandenviar
trabajofinal/out/trabajofinal.elf:1a001f94 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a0019bc 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a000898 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000b92 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a0004b0 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0008b0 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:1a0018f4 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a000d58 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000e18 0000000c T Board_SystemInit
