trabajofinal/out/trabajofinal.elf:100000f8 00000008 b audio_usb_pll_freq
trabajofinal/out/trabajofinal.elf:1a002218 0000006c t periph_to_base
trabajofinal/out/trabajofinal.elf:1a0019ec 0000002c t Chip_UART_GetIndex
trabajofinal/out/trabajofinal.elf:1a002284 00000008 t UART_BClock
trabajofinal/out/trabajofinal.elf:1a00228c 00000008 t UART_PClock
trabajofinal/out/trabajofinal.elf:1a002294 b __init_array_end
trabajofinal/out/trabajofinal.elf:1a002294 b __preinit_array_end
trabajofinal/out/trabajofinal.elf:1a002294 b __init_array_start
trabajofinal/out/trabajofinal.elf:1a002294 b __preinit_array_start
trabajofinal/out/trabajofinal.elf:1a001670 0000001c T Chip_Clock_GetDividerSource
trabajofinal/out/trabajofinal.elf:1a0005fc 00000044 T TIMER2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00018e 00000002 W DebugMon_Handler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RIT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0011a0 00000016 T Chip_ADC_DeInit
trabajofinal/out/trabajofinal.elf:1a080000 A __top_MFlashA512
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADCHS_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000114 T __section_table_start
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d5 00000001 B valor1
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0006a4 0000003e T delayRead
trabajofinal/out/trabajofinal.elf:100000f0 00000004 B callBackFuncParams
trabajofinal/out/trabajofinal.elf:1a000184 00000002 W HardFault_Handler
trabajofinal/out/trabajofinal.elf:1a000000 A __vectors_start__
trabajofinal/out/trabajofinal.elf:1a001268 0000000c T Chip_ADC_SetResolution
trabajofinal/out/trabajofinal.elf:1a000918 00000030 T SysTick_Handler
trabajofinal/out/trabajofinal.elf:1a001a6c 00000040 T Chip_UART_SetBaud
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SDIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ATIMER_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000190 00000002 W PendSV_Handler
trabajofinal/out/trabajofinal.elf:1a000182 00000002 W NMI_Handler
trabajofinal/out/trabajofinal.elf:1a00229c R __exidx_end
trabajofinal/out/trabajofinal.elf:1a000150 T __data_section_table_end
trabajofinal/out/trabajofinal.elf:10000100 00000002 B muestra
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W UART1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO5_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN1_IRQHandler
trabajofinal/out/trabajofinal.elf:53ff5cd4 A __valid_user_code_checksum
trabajofinal/out/trabajofinal.elf:1a00229c R _etext
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S0_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d4 00000001 B tempo
trabajofinal/out/trabajofinal.elf:1a000640 00000044 T TIMER3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0018ee 0000000c T Chip_Clock_GetBaseClocktHz
trabajofinal/out/trabajofinal.elf:1a000178 0000000a T UART0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0001b4 00000012 T bss_init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SGPIO_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 00000001 D band1
trabajofinal/out/trabajofinal.elf:1a001c10 T __aeabi_uldivmod
trabajofinal/out/trabajofinal.elf:10000244 ? _noinit
trabajofinal/out/trabajofinal.elf:10000240 00000004 B SystemCoreClock
trabajofinal/out/trabajofinal.elf:1a001a18 00000054 T Chip_UART_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001148 00000018 T readAdcVal
trabajofinal/out/trabajofinal.elf:1a00018a 00000002 W UsageFault_Handler
trabajofinal/out/trabajofinal.elf:1a0019a0 0000004c T Chip_Clock_GetRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO6_IRQHandler
trabajofinal/out/trabajofinal.elf:10000230 00000008 B tickCounter
trabajofinal/out/trabajofinal.elf:1a000d28 0000006c T Board_SetupClocking
trabajofinal/out/trabajofinal.elf:20008000 A __top_RamAHB32
trabajofinal/out/trabajofinal.elf:1a001c40 000002d0 T __udivmoddi4
trabajofinal/out/trabajofinal.elf:1a002194 00000004 T ExtRateIn
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W IntDefaultHandler
trabajofinal/out/trabajofinal.elf:1a000300 T __CRP_WORD_END__
trabajofinal/out/trabajofinal.elf:1a000cbe 0000000a T GPIO1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a002294 R __exidx_start
trabajofinal/out/trabajofinal.elf:1a0002fc 00000004 T CRP_WORD
trabajofinal/out/trabajofinal.elf:1a00113a 0000000e T setStartMode
trabajofinal/out/trabajofinal.elf:1a001f14 00000048 T __libc_init_array
trabajofinal/out/trabajofinal.elf:1a000b64 0000008c T adcInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000f30 0000003c T Board_Init
trabajofinal/out/trabajofinal.elf:1a001c0c 00000002 T _init
trabajofinal/out/trabajofinal.elf:1a000114 T __data_section_table
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RTC_IRQHandler
trabajofinal/out/trabajofinal.elf:10000244 B _ebss
trabajofinal/out/trabajofinal.elf:1a001274 0000002a T Chip_ADC_EnableChannel
trabajofinal/out/trabajofinal.elf:1a00057c 00000040 T TIMER0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00089c 0000007c T tickInit
trabajofinal/out/trabajofinal.elf:20010000 A __top_RamAHB_ETB16
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001064 00000038 T Chip_I2C_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W LCD_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001624 0000004c T Chip_Clock_EnableCrystal
trabajofinal/out/trabajofinal.elf:1a0011b6 00000008 T Chip_ADC_ReadValue
trabajofinal/out/trabajofinal.elf:10008000 A __top_RamLoc32
trabajofinal/out/trabajofinal.elf:1a000196 0000001e T data_init
trabajofinal/out/trabajofinal.elf:1a001216 00000020 T Chip_ADC_SetStartMode
trabajofinal/out/trabajofinal.elf:1a0005bc 00000040 T TIMER1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001040 00000024 T Chip_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000862 0000000a T UART2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000380 0000008c T lecturateclado
trabajofinal/out/trabajofinal.elf:1a0017e0 0000006c T Chip_Clock_GetMainPLLHz
trabajofinal/out/trabajofinal.elf:1a001fb4 00000136 T gpioPinsInit
trabajofinal/out/trabajofinal.elf:100000d2 00000002 B i
trabajofinal/out/trabajofinal.elf:1a000848 0000001a T uartWriteByte
trabajofinal/out/trabajofinal.elf:1a000f98 00000012 T Chip_SSP_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000cc8 0000000a T GPIO2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000bf0 00000058 T adcRead
trabajofinal/out/trabajofinal.elf:1a0018c8 00000026 T Chip_Clock_GetBaseClock
trabajofinal/out/trabajofinal.elf:100000d0 B _bss
trabajofinal/out/trabajofinal.elf:1a0011be 00000036 T Chip_ADC_ReadStatus
trabajofinal/out/trabajofinal.elf:1a001236 00000032 T Chip_ADC_SetSampleRate
trabajofinal/out/trabajofinal.elf:1a000684 00000020 T delayInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000faa 0000003e T Chip_SSP_SetBitRate
trabajofinal/out/trabajofinal.elf:1a00109c 00000002 T Chip_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a0021c0 00000004 T OscRateIn
trabajofinal/out/trabajofinal.elf:1a000300 00000048 T lecturaADC
trabajofinal/out/trabajofinal.elf:1a0007cc 0000007c T uartInit
trabajofinal/out/trabajofinal.elf:10000244 ? _end_noinit
trabajofinal/out/trabajofinal.elf:10008000 A _vStackTop
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000178 T __bss_section_table_end
trabajofinal/out/trabajofinal.elf:1a00097c 00000194 T gpioInit
trabajofinal/out/trabajofinal.elf:10000104 0000012c B muestra8
trabajofinal/out/trabajofinal.elf:1a001f10 00000002 W __aeabi_ldiv0
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00196c 00000034 T Chip_Clock_Disable
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SCT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00168c 0000001c T Chip_Clock_GetDividerDivisor
trabajofinal/out/trabajofinal.elf:1a0002fc T __CRP_WORD_START__
trabajofinal/out/trabajofinal.elf:1a001f5c 00000010 T memset
trabajofinal/out/trabajofinal.elf:1a000186 00000002 W MemManage_Handler
trabajofinal/out/trabajofinal.elf:1a00040c 00000078 T main
trabajofinal/out/trabajofinal.elf:100000d6 00000001 B valor4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W WDT_IRQHandler
trabajofinal/out/trabajofinal.elf:2000c000 A __top_RamAHB16
trabajofinal/out/trabajofinal.elf:1008a000 A __top_RamLoc40
trabajofinal/out/trabajofinal.elf:1a00018c 00000002 W SVC_Handler
trabajofinal/out/trabajofinal.elf:10000090 00000004 D DWT_CTRL
trabajofinal/out/trabajofinal.elf:1a0007a0 00000018 T uartTxReady
trabajofinal/out/trabajofinal.elf:100000d0 00000001 B band4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO7_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0018fc 0000003c T Chip_Clock_EnableOpts
trabajofinal/out/trabajofinal.elf:1a0016a8 000000b8 T Chip_Clock_GetClockInputHz
trabajofinal/out/trabajofinal.elf:1a0010a0 00000054 T fpuInit
trabajofinal/out/trabajofinal.elf:1a001760 00000080 T Chip_Clock_CalcMainPLLValue
trabajofinal/out/trabajofinal.elf:1a000da0 0000001c T SystemInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPIFI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W QEI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000150 T __bss_section_table
trabajofinal/out/trabajofinal.elf:1a001160 00000040 T Chip_ADC_Init
trabajofinal/out/trabajofinal.elf:1a000cf0 00000038 T Board_SetupMuxing
trabajofinal/out/trabajofinal.elf:1a001aac 000000dc T Chip_UART_SetBaudFDR
trabajofinal/out/trabajofinal.elf:1a000878 0000000c T tickRead
trabajofinal/out/trabajofinal.elf:10000238 00000008 B tickRateMS
trabajofinal/out/trabajofinal.elf:1a00129e 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000f4 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a0007b8 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:10000244 B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a000fe8 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000f0c 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a000348 00000038 T enviodatos
trabajofinal/out/trabajofinal.elf:1a0011f4 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000cc D _edata
trabajofinal/out/trabajofinal.elf:1a001020 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0012c0 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a000cb4 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001b88 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a001418 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:100000d1 00000001 B bandenviar
trabajofinal/out/trabajofinal.elf:1a001f10 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a001938 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a00086c 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000b10 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a000484 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000884 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:1a001870 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a000cd4 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000d94 0000000c T Board_SystemInit
