trabajofinal/out/trabajofinal.elf:1a0018dc 00000022 t Chip_Clock_GetDivRate
trabajofinal/out/trabajofinal.elf:100000f4 00000008 b audio_usb_pll_freq
trabajofinal/out/trabajofinal.elf:1a002384 0000006c t periph_to_base
trabajofinal/out/trabajofinal.elf:1a0023f0 00000048 t InitClkStates
trabajofinal/out/trabajofinal.elf:1a001c2c 00000014 t Chip_SSP_GetClockIndex
trabajofinal/out/trabajofinal.elf:1a001c40 00000018 t Chip_SSP_GetPeriphClockIndex
trabajofinal/out/trabajofinal.elf:1a002438 b __init_array_end
trabajofinal/out/trabajofinal.elf:1a002438 b __preinit_array_end
trabajofinal/out/trabajofinal.elf:1a002438 b __init_array_start
trabajofinal/out/trabajofinal.elf:1a002438 b __preinit_array_start
trabajofinal/out/trabajofinal.elf:1a001700 0000001c T Chip_Clock_GetDividerSource
trabajofinal/out/trabajofinal.elf:1a000be8 00000044 T TIMER2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0009fc 00000014 T uartRxRead
trabajofinal/out/trabajofinal.elf:1a00018e 00000002 W DebugMon_Handler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RIT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001388 00000016 T Chip_ADC_DeInit
trabajofinal/out/trabajofinal.elf:1a080000 A __top_MFlashA512
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADCHS_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000114 T __section_table_start
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W FLASH_EEPROM_IRQHandler
trabajofinal/out/trabajofinal.elf:10000230 00000001 B valor1
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000aa0 0000001e T uartReadByte
trabajofinal/out/trabajofinal.elf:1a000b24 0000003e T delayRead
trabajofinal/out/trabajofinal.elf:100000d4 00000004 B callBackFuncParams
trabajofinal/out/trabajofinal.elf:1a000184 00000002 W HardFault_Handler
trabajofinal/out/trabajofinal.elf:1a000000 A __vectors_start__
trabajofinal/out/trabajofinal.elf:1a001450 0000000c T Chip_ADC_SetResolution
trabajofinal/out/trabajofinal.elf:1a0008e0 00000030 T SysTick_Handler
trabajofinal/out/trabajofinal.elf:1a0011c0 00000040 T Chip_UART_SetBaud
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SDIO_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ATIMER_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000190 00000002 W PendSV_Handler
trabajofinal/out/trabajofinal.elf:1a000182 00000002 W NMI_Handler
trabajofinal/out/trabajofinal.elf:1a002440 R __exidx_end
trabajofinal/out/trabajofinal.elf:1a000150 T __data_section_table_end
trabajofinal/out/trabajofinal.elf:1000022e 00000002 B muestra
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2C1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W UART1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO5_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN1_IRQHandler
trabajofinal/out/trabajofinal.elf:53ff5b7c A __valid_user_code_checksum
trabajofinal/out/trabajofinal.elf:1a002440 R _etext
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S0_IRQHandler
trabajofinal/out/trabajofinal.elf:100000fc 00000001 B tempo
trabajofinal/out/trabajofinal.elf:1a000c2c 00000044 T TIMER3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00197e 0000000c T Chip_Clock_GetBaseClocktHz
trabajofinal/out/trabajofinal.elf:1a000178 0000000a T UART0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0001b4 00000012 T bss_init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SGPIO_IRQHandler
trabajofinal/out/trabajofinal.elf:10000231 00000001 B band1
trabajofinal/out/trabajofinal.elf:1a001d68 T __aeabi_uldivmod
trabajofinal/out/trabajofinal.elf:1000024c ? _noinit
trabajofinal/out/trabajofinal.elf:1a000ad8 00000016 T uartWriteString
trabajofinal/out/trabajofinal.elf:10000248 00000004 B SystemCoreClock
trabajofinal/out/trabajofinal.elf:1a00116c 00000054 T Chip_UART_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001330 00000018 T readAdcVal
trabajofinal/out/trabajofinal.elf:1a00018a 00000002 W UsageFault_Handler
trabajofinal/out/trabajofinal.elf:1a001a30 0000004c T Chip_Clock_GetRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO6_IRQHandler
trabajofinal/out/trabajofinal.elf:10000238 00000008 B tickCounter
trabajofinal/out/trabajofinal.elf:1a00104c 0000006c T Board_SetupClocking
trabajofinal/out/trabajofinal.elf:20008000 A __top_RamAHB32
trabajofinal/out/trabajofinal.elf:1a0003d4 00000060 T itoa
trabajofinal/out/trabajofinal.elf:1a001d98 000002d0 T __udivmoddi4
trabajofinal/out/trabajofinal.elf:1a002294 00000004 T ExtRateIn
trabajofinal/out/trabajofinal.elf:10000232 00000001 B receivedByte
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W IntDefaultHandler
trabajofinal/out/trabajofinal.elf:1a000300 T __CRP_WORD_END__
trabajofinal/out/trabajofinal.elf:1a00060e 0000000a T GPIO1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0009cc 00000018 T uartRxReady
trabajofinal/out/trabajofinal.elf:1a002438 R __exidx_start
trabajofinal/out/trabajofinal.elf:1a0002fc 00000004 T CRP_WORD
trabajofinal/out/trabajofinal.elf:1a001322 0000000e T setStartMode
trabajofinal/out/trabajofinal.elf:1a00206c 00000048 T __libc_init_array
trabajofinal/out/trabajofinal.elf:1a000c70 0000008c T adcInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ADC1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000fbc 0000003c T Board_Init
trabajofinal/out/trabajofinal.elf:1a001d64 00000002 T _init
trabajofinal/out/trabajofinal.elf:1a000114 T __data_section_table
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W RTC_IRQHandler
trabajofinal/out/trabajofinal.elf:1000024c B _ebss
trabajofinal/out/trabajofinal.elf:1a00145c 0000002a T Chip_ADC_EnableChannel
trabajofinal/out/trabajofinal.elf:1a000b68 00000040 T TIMER0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000864 0000007c T tickInit
trabajofinal/out/trabajofinal.elf:20010000 A __top_RamAHB_ETB16
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001108 00000038 T Chip_I2C_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W LCD_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0016b4 0000004c T Chip_Clock_EnableCrystal
trabajofinal/out/trabajofinal.elf:1a00139e 00000008 T Chip_ADC_ReadValue
trabajofinal/out/trabajofinal.elf:10008000 A __top_RamLoc32
trabajofinal/out/trabajofinal.elf:1a000196 0000001e T data_init
trabajofinal/out/trabajofinal.elf:1a0013fe 00000020 T Chip_ADC_SetStartMode
trabajofinal/out/trabajofinal.elf:1a000ba8 00000040 T TIMER1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0010e4 00000024 T Chip_I2C_Init
trabajofinal/out/trabajofinal.elf:1a000aee 0000000a T UART2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00049c 000000e0 T lecturateclado
trabajofinal/out/trabajofinal.elf:1a001870 0000006c T Chip_Clock_GetMainPLLHz
trabajofinal/out/trabajofinal.elf:1a002114 00000136 T gpioPinsInit
trabajofinal/out/trabajofinal.elf:100000fe 00000002 B i
trabajofinal/out/trabajofinal.elf:1a000abe 0000001a T uartWriteByte
trabajofinal/out/trabajofinal.elf:1a001c58 00000012 T Chip_SSP_SetClockRate
trabajofinal/out/trabajofinal.elf:1a000618 0000000a T GPIO2_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000cfc 00000058 T adcRead
trabajofinal/out/trabajofinal.elf:1a001958 00000026 T Chip_Clock_GetBaseClock
trabajofinal/out/trabajofinal.elf:100000c8 B _bss
trabajofinal/out/trabajofinal.elf:1a0013a6 00000036 T Chip_ADC_ReadStatus
trabajofinal/out/trabajofinal.elf:1a00141e 00000032 T Chip_ADC_SetSampleRate
trabajofinal/out/trabajofinal.elf:1a000b04 00000020 T delayInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W I2S1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001c6a 0000003e T Chip_SSP_SetBitRate
trabajofinal/out/trabajofinal.elf:1a001ad0 00000002 T Chip_GPIO_Init
trabajofinal/out/trabajofinal.elf:1a0022c0 00000004 T OscRateIn
trabajofinal/out/trabajofinal.elf:1a000388 0000004c T lecturaADC
trabajofinal/out/trabajofinal.elf:1a000a24 0000007c T uartInit
trabajofinal/out/trabajofinal.elf:1000024c ? _end_noinit
trabajofinal/out/trabajofinal.elf:10008000 A _vStackTop
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SSP1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000178 T __bss_section_table_end
trabajofinal/out/trabajofinal.elf:1a000658 00000194 T gpioInit
trabajofinal/out/trabajofinal.elf:10000100 0000012c B muestra8
trabajofinal/out/trabajofinal.elf:1a002068 00000002 W __aeabi_ldiv0
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W USB0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0019fc 00000034 T Chip_Clock_Disable
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SCT_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00171c 0000001c T Chip_Clock_GetDividerDivisor
trabajofinal/out/trabajofinal.elf:1a0002fc T __CRP_WORD_START__
trabajofinal/out/trabajofinal.elf:1a0020b4 00000010 T memset
trabajofinal/out/trabajofinal.elf:1a000186 00000002 W MemManage_Handler
trabajofinal/out/trabajofinal.elf:1a000300 00000088 T main
trabajofinal/out/trabajofinal.elf:10000233 00000001 B valor4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W WDT_IRQHandler
trabajofinal/out/trabajofinal.elf:2000c000 A __top_RamAHB16
trabajofinal/out/trabajofinal.elf:1008a000 A __top_RamLoc40
trabajofinal/out/trabajofinal.elf:1a00018c 00000002 W SVC_Handler
trabajofinal/out/trabajofinal.elf:10000004 00000004 D DWT_CTRL
trabajofinal/out/trabajofinal.elf:1a0009e4 00000018 T uartTxReady
trabajofinal/out/trabajofinal.elf:10000234 00000001 B band4
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO7_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00198c 0000003c T Chip_Clock_EnableOpts
trabajofinal/out/trabajofinal.elf:1a001738 000000b8 T Chip_Clock_GetClockInputHz
trabajofinal/out/trabajofinal.elf:1a001a7c 00000054 T fpuInit
trabajofinal/out/trabajofinal.elf:1a0017f0 00000080 T Chip_Clock_CalcMainPLLValue
trabajofinal/out/trabajofinal.elf:1a000ff8 0000001c T SystemInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W SPIFI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W QEI_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000150 T __bss_section_table
trabajofinal/out/trabajofinal.elf:1a001348 00000040 T Chip_ADC_Init
trabajofinal/out/trabajofinal.elf:1a001014 00000038 T Board_SetupMuxing
trabajofinal/out/trabajofinal.elf:1a001200 000000dc T Chip_UART_SetBaudFDR
trabajofinal/out/trabajofinal.elf:1a000840 0000000c T tickRead
trabajofinal/out/trabajofinal.elf:10000240 00000008 B tickRateMS
trabajofinal/out/trabajofinal.elf:1a001486 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d8 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a000a10 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:1000024c B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a001ca8 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000f98 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a000434 00000068 T enviodatos
trabajofinal/out/trabajofinal.elf:1a0013dc 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000c8 D _edata
trabajofinal/out/trabajofinal.elf:1a0010c4 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001ad4 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a000604 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001ce0 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a0014a8 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:1000022c 00000001 B bancont
trabajofinal/out/trabajofinal.elf:1000022d 00000001 B tarea
trabajofinal/out/trabajofinal.elf:1a002068 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a0019c8 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a000af8 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0007ec 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a000d54 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a00084c 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:1a001900 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a00057c 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0010b8 0000000c T Board_SystemInit
