trabajofinal/out/trabajofinal.elf:1a00154e 00000022 T Chip_ADC_SetBurstCmd
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W ETH_IRQHandler
trabajofinal/out/trabajofinal.elf:100000d8 00000004 B tickHookFunction
trabajofinal/out/trabajofinal.elf:10000000 ? _end_uninit_RESERVED
trabajofinal/out/trabajofinal.elf:1a000ad8 00000014 T uartTxWrite
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W CAN0_IRQHandler
trabajofinal/out/trabajofinal.elf:10000000 D _data
trabajofinal/out/trabajofinal.elf:100004a4 B _pvHeapStart
trabajofinal/out/trabajofinal.elf:1a000178 T __section_table_end
trabajofinal/out/trabajofinal.elf:1a001d70 00000038 T Chip_SSP_Init
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DAC_IRQHandler
trabajofinal/out/trabajofinal.elf:1000022c 00000001 B bantrigger
trabajofinal/out/trabajofinal.elf:1a001060 00000024 T Board_Debug_Init
trabajofinal/out/trabajofinal.elf:1a000520 0000006c T enviodatos
trabajofinal/out/trabajofinal.elf:1a0014a4 00000022 T Chip_ADC_Int_SetChannelCmd
trabajofinal/out/trabajofinal.elf:100000c8 D _edata
trabajofinal/out/trabajofinal.elf:1a00118c 00000020 T Chip_I2C_EventHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0SUB_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001b9c 00000158 T Chip_SetupCoreClock
trabajofinal/out/trabajofinal.elf:1a0006cc 0000000a T GPIO0_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000000 00000114 T g_pfnVectors
trabajofinal/out/trabajofinal.elf:1a001da8 00000084 T ResetISR
trabajofinal/out/trabajofinal.elf:1a001570 00000014 T SystemCoreClockUpdate
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W DMA_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W EVRT_IRQHandler
trabajofinal/out/trabajofinal.elf:1b080000 A __top_MFlashB512
trabajofinal/out/trabajofinal.elf:1000022d 00000001 B bancont
trabajofinal/out/trabajofinal.elf:1000022e 00000001 B tarea
trabajofinal/out/trabajofinal.elf:1a002130 00000002 W __aeabi_idiv0
trabajofinal/out/trabajofinal.elf:1a000188 00000002 W BusFault_Handler
trabajofinal/out/trabajofinal.elf:1a001a90 00000034 T Chip_Clock_Enable
trabajofinal/out/trabajofinal.elf:1a000bc0 0000000a T UART3_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W MCPWM_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W M0APP_IRQHandler
trabajofinal/out/trabajofinal.elf:1a0008b4 00000054 T gpioRead
trabajofinal/out/trabajofinal.elf:1a000e1c 000000f4 T boardInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GINT1_IRQHandler
trabajofinal/out/trabajofinal.elf:1a000914 00000018 T tickPowerSet
trabajofinal/out/trabajofinal.elf:10000230 00000258 B muestra16
trabajofinal/out/trabajofinal.elf:1a0019c8 00000058 T Chip_Clock_SetBaseClock
trabajofinal/out/trabajofinal.elf:1a000644 0000001c T cyclesCounterInit
trabajofinal/out/trabajofinal.elf:1a000194 00000002 W GPIO4_IRQHandler
trabajofinal/out/trabajofinal.elf:1a001180 0000000c T Board_SystemInit
